

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0001                     _TMR0	set	1
   217  0012                     _T2CONbits	set	18
   218  001D                     _CCP2CON	set	29
   219  0017                     _CCP1CON	set	23
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  0007                     _PORTCbits	set	7
   223  000B                     _INTCONbits	set	11
   224  001D                     _CCP2CONbits	set	29
   225  001B                     _CCPR2L	set	27
   226  0017                     _CCP1CONbits	set	23
   227  0015                     _CCPR1L	set	21
   228  001E                     _ADRESH	set	30
   229  001F                     _ADCON0bits	set	31
   230  000C                     _PIR1bits	set	12
   231  008C                     _PIE1bits	set	140
   232  0081                     _OPTION_REGbits	set	129
   233  0087                     _TRISCbits	set	135
   234  0092                     _PR2	set	146
   235  009F                     _ADCON1bits	set	159
   236  008F                     _OSCCONbits	set	143
   237  0087                     _TRISC	set	135
   238  0085                     _TRISA	set	133
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  0013                     start_initialization:	
   244                           ; #config settings
   245                           
   246  0013                     __initialization:
   247                           
   248                           ; Clear objects allocated to BANK1
   249  0013  1683               	bsf	3,5	;RP0=1, select bank1
   250  0014  1303               	bcf	3,6	;RP1=0, select bank1
   251  0015  01B3               	clrf	__pbssBANK1& (0+127)
   252  0016  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   253  0017  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   254  0018  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   255  0019  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   256  001A  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   257  001B  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   258  001C  01BA               	clrf	(__pbssBANK1+7)& (0+127)
   259  001D  01BB               	clrf	(__pbssBANK1+8)& (0+127)
   260  001E  01BC               	clrf	(__pbssBANK1+9)& (0+127)
   261  001F                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  001F                     __end_of__initialization:
   265  001F  0183               	clrf	3
   266  0020  120A  158A  2C4B   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssBANK1
   269  00B3                     __pbssBANK1:
   270  00B3                     _num_ADC:
   271  00B3                     	ds	2
   272  00B5                     _anterior_s2:
   273  00B5                     	ds	2
   274  00B7                     _anterior_s1:
   275  00B7                     	ds	2
   276  00B9                     _CCPR:
   277  00B9                     	ds	2
   278  00BB                     _contador_ADC:
   279  00BB                     	ds	1
   280  00BC                     _conteo:
   281  00BC                     	ds	1
   282                           
   283                           	psect	cstackBANK1
   284  00A0                     __pcstackBANK1:
   285  00A0                     ??___fltol:
   286                           
   287                           ; 1 bytes @ 0x0
   288  00A0                     	ds	5
   289  00A5                     ?_map:
   290  00A5                     map@x0:	
   291                           ; 2 bytes @ 0x5
   292                           
   293                           
   294                           ; 1 bytes @ 0x5
   295  00A5                     	ds	1
   296  00A6                     map@x1:
   297                           
   298                           ; 1 bytes @ 0x6
   299  00A6                     	ds	1
   300  00A7                     map@y0:
   301                           
   302                           ; 2 bytes @ 0x7
   303  00A7                     	ds	2
   304  00A9                     map@y1:
   305                           
   306                           ; 2 bytes @ 0x9
   307  00A9                     	ds	2
   308  00AB                     ??_isr:
   309                           
   310                           ; 1 bytes @ 0xB
   311  00AB                     	ds	6
   312  00B1                     ??_setup:
   313  00B1                     ??_main:	
   314                           ; 1 bytes @ 0x11
   315                           
   316                           
   317                           ; 1 bytes @ 0x11
   318  00B1                     	ds	2
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_RESET_TMR0:
   323  0070                     ??_RESET_TMR0:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_setup:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?__Umul8_16:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?___xxtofl:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0070                     RESET_TMR0@TMR_VAR:	
   342                           ; 4 bytes @ 0x0
   343                           
   344  0070                     __Umul8_16@multiplicand:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ___xxtofl@val:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 4 bytes @ 0x0
   352  0070                     	ds	2
   353  0072                     ??__Umul8_16:
   354                           
   355                           ; 1 bytes @ 0x2
   356  0072                     	ds	2
   357  0074                     ??___xxtofl:
   358  0074                     __Umul8_16@product:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 2 bytes @ 0x4
   363  0074                     	ds	2
   364  0076                     __Umul8_16@word_mpld:
   365                           
   366                           ; 2 bytes @ 0x6
   367  0076                     	ds	2
   368  0078                     __Umul8_16@multiplier:
   369  0078                     ___xxtofl@sign:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 1 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     ___xxtofl@exp:
   376                           
   377                           ; 1 bytes @ 0x9
   378  0079                     	ds	1
   379  007A                     ___xxtofl@arg:
   380                           
   381                           ; 4 bytes @ 0xA
   382  007A                     	ds	4
   383  007E                     ??_map:
   384                           
   385                           	psect	cstackBANK0
   386  0020                     __pcstackBANK0:	
   387                           ; 1 bytes @ 0xE
   388                           
   389  0020                     ?___fldiv:
   390  0020                     ___fldiv@a:	
   391                           ; 4 bytes @ 0x0
   392                           
   393                           
   394                           ; 4 bytes @ 0x0
   395  0020                     	ds	4
   396  0024                     ___fldiv@b:
   397                           
   398                           ; 4 bytes @ 0x4
   399  0024                     	ds	4
   400  0028                     ??___fldiv:
   401                           
   402                           ; 1 bytes @ 0x8
   403  0028                     	ds	5
   404  002D                     ___fldiv@rem:
   405                           
   406                           ; 4 bytes @ 0xD
   407  002D                     	ds	4
   408  0031                     ___fldiv@sign:
   409                           
   410                           ; 1 bytes @ 0x11
   411  0031                     	ds	1
   412  0032                     ___fldiv@new_exp:
   413                           
   414                           ; 2 bytes @ 0x12
   415  0032                     	ds	2
   416  0034                     ___fldiv@grs:
   417                           
   418                           ; 4 bytes @ 0x14
   419  0034                     	ds	4
   420  0038                     ___fldiv@bexp:
   421                           
   422                           ; 1 bytes @ 0x18
   423  0038                     	ds	1
   424  0039                     ___fldiv@aexp:
   425                           
   426                           ; 1 bytes @ 0x19
   427  0039                     	ds	1
   428  003A                     ?___flmul:
   429  003A                     ___flmul@b:	
   430                           ; 4 bytes @ 0x1A
   431                           
   432                           
   433                           ; 4 bytes @ 0x1A
   434  003A                     	ds	4
   435  003E                     ___flmul@a:
   436                           
   437                           ; 4 bytes @ 0x1E
   438  003E                     	ds	4
   439  0042                     ??___flmul:
   440                           
   441                           ; 1 bytes @ 0x22
   442  0042                     	ds	5
   443  0047                     ___flmul@sign:
   444                           
   445                           ; 1 bytes @ 0x27
   446  0047                     	ds	1
   447  0048                     ___flmul@grs:
   448                           
   449                           ; 4 bytes @ 0x28
   450  0048                     	ds	4
   451  004C                     ___flmul@aexp:
   452                           
   453                           ; 1 bytes @ 0x2C
   454  004C                     	ds	1
   455  004D                     ___flmul@bexp:
   456                           
   457                           ; 1 bytes @ 0x2D
   458  004D                     	ds	1
   459  004E                     ___flmul@prod:
   460                           
   461                           ; 4 bytes @ 0x2E
   462  004E                     	ds	4
   463  0052                     ___flmul@temp:
   464                           
   465                           ; 2 bytes @ 0x32
   466  0052                     	ds	2
   467  0054                     ?___fladd:
   468  0054                     ___fladd@b:	
   469                           ; 4 bytes @ 0x34
   470                           
   471                           
   472                           ; 4 bytes @ 0x34
   473  0054                     	ds	4
   474  0058                     ___fladd@a:
   475                           
   476                           ; 4 bytes @ 0x38
   477  0058                     	ds	4
   478  005C                     ??___fladd:
   479                           
   480                           ; 1 bytes @ 0x3C
   481  005C                     	ds	8
   482  0064                     ___fladd@signs:
   483                           
   484                           ; 1 bytes @ 0x44
   485  0064                     	ds	1
   486  0065                     ___fladd@aexp:
   487                           
   488                           ; 1 bytes @ 0x45
   489  0065                     	ds	1
   490  0066                     ___fladd@bexp:
   491                           
   492                           ; 1 bytes @ 0x46
   493  0066                     	ds	1
   494  0067                     ___fladd@grs:
   495                           
   496                           ; 1 bytes @ 0x47
   497  0067                     	ds	1
   498  0068                     ?___fltol:
   499  0068                     ___fltol@f1:	
   500                           ; 4 bytes @ 0x48
   501                           
   502                           
   503                           ; 4 bytes @ 0x48
   504  0068                     	ds	4
   505  006C                     ___fltol@sign1:
   506                           
   507                           ; 1 bytes @ 0x4C
   508  006C                     	ds	1
   509  006D                     ___fltol@exp1:
   510                           
   511                           ; 1 bytes @ 0x4D
   512  006D                     	ds	1
   513  006E                     map@x:
   514                           
   515                           ; 1 bytes @ 0x4E
   516  006E                     	ds	1
   517                           
   518                           	psect	maintext
   519  0C4B                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 102 in file "main_lab9.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       2       0       0
   542 ;;      Totals:         0       0       2       0       0
   543 ;;Total ram usage:        2 bytes
   544 ;; Hardware stack levels required when called: 5
   545 ;; This function calls:
   546 ;;		_setup
   547 ;; This function is called by:
   548 ;;		Startup code after reset
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552  0C4B                     _main:	
   553                           ;psect for function _main
   554                           
   555  0C4B                     l2101:	
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   558                           
   559                           
   560                           ;main_lab9.c: 103:     setup();
   561  0C4B  120A  158A  2476  120A  158A  	fcall	_setup
   562  0C50                     l2103:
   563                           
   564                           ;main_lab9.c: 105:         if(ADCON0bits.GO == 0){
   565  0C50  1283               	bcf	3,5	;RP0=0, select bank0
   566  0C51  1303               	bcf	3,6	;RP1=0, select bank0
   567  0C52  189F               	btfsc	31,1	;volatile
   568  0C53  2C55               	goto	u2971
   569  0C54  2C56               	goto	u2970
   570  0C55                     u2971:
   571  0C55  2C5C               	goto	l2107
   572  0C56                     u2970:
   573  0C56                     l2105:
   574                           
   575                           ;main_lab9.c: 113:             _delay((unsigned long)((40)*(500000/4000000.0)));
   576  0C56  2C57               	nop2	;2 cycle nop
   577  0C57  2C58               	nop2	;2 cycle nop
   578  0C58  0000               	nop
   579                           
   580                           ;main_lab9.c: 115:             ADCON0bits.GO = 1;
   581  0C59  1283               	bcf	3,5	;RP0=0, select bank0
   582  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
   583  0C5B  149F               	bsf	31,1	;volatile
   584  0C5C                     l2107:
   585                           
   586                           ;main_lab9.c: 117:         if(conteo <= num_ADC){
   587  0C5C  1683               	bsf	3,5	;RP0=1, select bank1
   588  0C5D  1303               	bcf	3,6	;RP1=0, select bank1
   589  0C5E  083C               	movf	_conteo^(0+128),w
   590  0C5F  00B1               	movwf	??_main^(0+128)
   591  0C60  01B2               	clrf	(??_main^(0+128)+1)
   592  0C61  0832               	movf	(??_main+1)^(0+128),w
   593  0C62  0234               	subwf	(_num_ADC+1)^(0+128),w
   594  0C63  1D03               	skipz
   595  0C64  2C67               	goto	u2985
   596  0C65  0831               	movf	??_main^(0+128),w
   597  0C66  0233               	subwf	_num_ADC^(0+128),w
   598  0C67                     u2985:
   599  0C67  1C03               	skipc
   600  0C68  2C6A               	goto	u2981
   601  0C69  2C6B               	goto	u2980
   602  0C6A                     u2981:
   603  0C6A  2C6F               	goto	l91
   604  0C6B                     u2980:
   605  0C6B                     l2109:
   606                           
   607                           ;main_lab9.c: 118:             PORTCbits.RC3 = 1;
